Nome do funcionário,IDFuncionario,IDCasado,IDStatusConjulgal,IDGenero,IDStatusFuncionario,IDepartamento,IDPontuacaoDesempenho,IDRecrutamentoDiversidade,Salario,IDesligado,IDCargo,Cargo,Estado,CEP,ANIV,Sexo,EstadoCivil,Cidadania,Latino,Raca,Data Contratação,Data Rescisão,MotivRecisao,SituaçãoEmprego,Coluna1,Nome Gestor,IDGestor,Fonte de recrutamento,Fonte de recrutamento2,Avaliacao Desempenho,Pesquisa Engajamento,Satisfação Funcionario,Contagem de Projetos Especiais,DataUltimoFeedback,UltimoAtradoUltimos30dias,Ausências
"Adinolfi, Wilson  K",10026,0,0,1,1,5,4,0,62506,0,19,Técnico de Produção I,MA,1960,07/10/83,H ,Solteiro,Cidadão americano,Não,Branco,7/5/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,LinkedIn,LinkedIn,Excede,460,5,0,1/17/2019,0,1
"Ait Sidi, Karthikeyan   ",10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,05/05/75,H ,Casado,Cidadão americano,Não,Branco,3/30/2015,6/16/2016,Mudança de carreira,Rescindido voluntariamente,T.I,Simon Roup,4,Indeed,Indeed,Atende totalmente,496,3,6,2/24/2016,0,17
"Akinkuolie, Sarah",10196,1,1,0,5,5,3,0,64955,1,20,Técnico de Produção II,MA,1810,09/19/88,M,Casado,Cidadão americano,Não,Branco,7/5/2011,9/24/2012,Horas,Rescindido voluntariamente,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,Atende totalmente,302,3,0,5/15/2012,0,3
"Alagbe,Trina",10088,1,1,0,1,5,3,0,64991,0,19,Técnico de Produção I,MA,1886,09/27/88,M,Casado,Cidadão americano,Não,Branco,1/7/2008,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Atende totalmente,484,5,0,1/3/2019,0,15
"Anderson, Carol ",10069,0,2,0,5,5,3,0,50825,1,19,Técnico de Produção I,MA,2169,09/08/89,M,Divorciado,Cidadão americano,Não,Branco,7/11/2011,9/6/2016,Retorno à escola,Rescindido voluntariamente,Produção,Webster Butler,39,Pesquisa Google,Google Search,Atende totalmente,500,4,0,2/1/2016,0,2
"Anderson, Linda  ",10002,0,0,0,1,5,4,0,57568,0,19,Técnico de Produção I,MA,1844,05/22/77,M,Solteiro,Cidadão americano,Não,Branco,1/9/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Amy Dunn,11,LinkedIn,LinkedIn,Excede,500,5,0,1/7/2019,0,15
"Andreola, Colby",10194,0,0,0,1,4,3,0,95660,0,24,Engenheiro de software,MA,2110,05/24/79,M,Solteiro,Cidadão americano,Não,Branco,11/10/2014,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Alex Sweetwater,10,LinkedIn,LinkedIn,Atende totalmente,304,3,4,1/2/2019,0,19
"Athwal, Sam",10062,0,4,1,1,5,3,0,59365,0,19,Técnico de Produção I,MA,2199,02/18/83,H ,Viúva,Cidadão americano,Não,Branco,9/30/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indicação de funcionários,Employee Referral,Atende totalmente,500,4,0,2/25/2019,0,19
"Bachiochi, Linda",10114,0,0,0,3,5,3,1,47837,0,19,Técnico de Produção I,MA,1902,02/11/70,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,7/6/2009,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,446,3,0,1/25/2019,0,4
"Bacong, Alejandro ",10250,0,2,1,1,3,3,0,50178,0,14,Suporte de TI,MA,1886,01/07/88,H ,Divorciado,Cidadão americano,Não,Branco,1/5/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Indeed,Indeed,Atende totalmente,500,5,6,2/18/2019,0,16
"Baczenski, Rachael  ",10252,1,1,0,5,5,3,1,54670,1,19,Técnico de Produção I,MA,1902,01/12/74,M,Casado,Cidadão americano,Sim,Negro ou afro-americano,1/10/2011,1/12/2017,Outra posição,Rescindido voluntariamente,Produção,David Stanley,14,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,420,4,0,1/30/2016,0,12
"Barbara, Thomas",10242,1,1,1,5,5,3,1,47211,1,19,Técnico de Produção I,MA,2062,02/21/74,H ,Casado,Cidadão americano,Sim,Negro ou afro-americano,4/2/2012,9/19/2016,infeliz,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,420,3,0,5/6/2016,0,15
"Barbossa, Hector",10012,0,2,1,1,3,4,1,92328,0,9,Analista de Dados,TX,78230,07/04/88,H ,Divorciado,Cidadão americano,Não,Negro ou afro-americano,11/10/2014,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,Feira de Empregos de Diversidade,Diversity Job Fair,Excede,428,4,5,2/25/2019,0,9
"Barone, Francesco  A",10265,0,0,1,1,5,3,0,58709,0,19,Técnico de Produção I,MA,1810,07/20/83,H ,Solteiro,Cidadão americano,Não,Duas ou mais corridas,2/20/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Pesquisa Google,Google Search,Atende totalmente,460,4,0,2/14/2019,0,7
"Barton, Nader",10066,0,2,1,5,5,3,0,52505,1,19,Técnico de Produção I,MA,2747,07/15/77,H ,Divorciado,Cidadão americano,Não,Branco,9/24/2012,4/6/2017,Outra posição,Rescindido voluntariamente,Produção,Michael Albert,22,Aplicativo Web on-line,On-line Web application,Atende totalmente,500,5,0,3/2/2017,0,1
"Bates, Norman",10061,0,0,1,4,5,3,0,57834,1,19,Técnico de Produção I,MA,2050,10/18/81,H ,Solteiro,Cidadão americano,Não,Branco,2/21/2011,8/4/2017,assiduidade,Rescindido por justa causa,Produção,Kelley Spirea,18,Pesquisa Google,Google Search,Atende totalmente,500,4,0,4/5/2017,0,20
"Beak, Kimberly  ",10023,1,1,0,2,5,4,0,70131,0,20,Técnico de Produção II,MA,2145,04/17/66,M,Casado,Cidadão americano,Não,Branco,7/21/2016,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Indicação de funcionários,Employee Referral,Excede,440,3,0,1/14/2019,0,16
"Beatrice, Courtney ",10055,0,0,0,1,5,3,0,59026,0,19,Técnico de Produção I,MA,1915,10/27/70,M,Solteiro,Não cidadão elegível,Não,Branco,4/4/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Pesquisa Google,Google Search,Atende totalmente,500,5,0,1/14/2019,0,12
"Becker, Renee",10245,0,0,0,4,3,3,0,110000,1,8,Administrador de Banco de Dados,MA,2026,04/04/86,M,Solteiro,Cidadão americano,Sim,Branco,7/7/2014,9/12/2015,desempenho,Rescindido por justa causa,T.I,Simon Roup,4,Pesquisa Google,Google Search,Atende totalmente,450,4,5,1/15/2015,0,8
"Becker, Scott",10277,0,0,1,3,5,3,0,53250,0,19,Técnico de Produção I,MA,2452,04/06/79,H ,Solteiro,Cidadão americano,Não,Asiático,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Webster Butler,,LinkedIn,LinkedIn,Atende totalmente,420,4,0,1/11/2019,0,13
"Bernstein, Sean",10046,0,0,1,1,5,3,0,51044,0,19,Técnico de Produção I,MA,2072,12/22/70,H ,Solteiro,Cidadão americano,Sim,Branco,4/2/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Amy Dunn,11,Pesquisa Google,Google Search,Atende totalmente,500,3,0,1/14/2019,0,13
"Biden, Lowan  M",10226,0,2,0,1,5,3,0,64919,0,19,Técnico de Produção I,MA,2027,12/27/58,M,Divorciado,Cidadão americano,Não,Asiático,8/19/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indeed,Indeed,Atende totalmente,420,3,0,1/10/2019,0,2
"Billis, Helen",10003,1,1,0,1,5,4,0,62910,0,19,Técnico de Produção I,MA,2031,09/01/89,M,Casado,Cidadão americano,Não,Branco,7/7/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indeed,Indeed,Excede,500,3,0,2/27/2019,0,19
"Blount, Dianna",10294,0,0,0,1,5,2,0,66441,0,20,Técnico de Produção II,MA,2171,09/21/90,M,Solteiro,Cidadão americano,Não,Branco,4/4/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,Construtor de Carreira,CareerBuilder,Precisa de melhorias,200,3,0,2/27/2019,2,3
"Bondwell, Betsy",10267,0,0,0,5,5,3,0,57815,1,20,Técnico de Produção II,MA,2210,01/16/67,M,Solteiro,Cidadão americano,Não,Branco,1/10/2011,4/4/2014,Mudança de carreira,Rescindido voluntariamente,Produção,Elijiah Gray,16,Pesquisa Google,Google Search,Atende totalmente,480,5,0,3/4/2014,0,5
"Booth, Frank",10199,0,0,1,4,3,3,0,103613,1,30,Arquiteto Corporativo,CT,6033,07/30/64,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,2/17/2014,2/19/2016,Aprendeu que ele é um gângster,Rescindido por justa causa,T.I,Simon Roup,4,LinkedIn,LinkedIn,Atende totalmente,350,5,7,1/10/2016,0,2
"Boutwell, Bonalyn",10081,1,1,0,1,1,3,1,106367,0,26,Contador Sênior,MA,2468,04/04/87,M,Casado,Cidadão americano,Não,Negro ou afro-americano,2/16/2015,N/A,N/A - Ainda empregado,Ativo,Escritórios administrativos,Brandon R. LeBlanc,3,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,500,4,3,2/18/2019,0,4
"Bozzi, Charles",10175,0,0,1,5,5,3,0,74312,1,18,Gerente de Produção,MA,1901,03/10/70,H ,Solteiro,Cidadão americano,Não,Asiático,9/30/2013,8/7/2014,Aposentar,Rescindido voluntariamente,Produção,Janet King,2,Indeed,Indeed,Atende totalmente,339,3,0,2/20/2014,0,14
"Brill, Donna",10177,1,1,0,5,5,3,0,53492,1,19,Técnico de Produção I,MA,1701,08/24/90,M,Casado,Cidadão americano,Não,Branco,4/2/2012,6/15/2013,Outra posição,Rescindido voluntariamente,Produção,David Stanley,14,Pesquisa Google,Google Search,Atende totalmente,335,4,0,3/4/2013,0,6
"Brown, Mia",10238,1,1,0,1,1,3,1,63000,0,1,Contabilista I,MA,1450,11/24/87,M,Casado,Cidadão americano,Não,Negro ou afro-americano,10/27/2008,N/A,N/A - Ainda empregado,Ativo,Escritórios administrativos,Brandon R. LeBlanc,1,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,450,2,6,1/15/2019,0,14
"Buccheri, Joseph  ",10184,0,0,1,1,5,3,0,65288,0,20,Técnico de Produção II,MA,1013,07/28/83,H ,Solteiro,Cidadão americano,Não,Branco,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Webster Butler,,Pesquisa Google,Google Search,Atende totalmente,319,3,0,2/1/2019,0,9
"Bugali, Josephine ",10203,0,3,0,3,5,3,1,64375,0,19,Técnico de Produção I,MA,2043,10/30/69,M,Separado,Cidadão americano,Não,Negro ou afro-americano,11/11/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,350,5,0,1/21/2019,0,17
"Bunbury, Jessica",10188,1,1,0,5,6,3,0,74326,1,3,Gerente de Vendas da Área,VA,21851,06/01/64,M,Casado,Não cidadão elegível,Não,Negro ou afro-americano,8/15/2011,8/2/2014,Outra posição,Rescindido voluntariamente,Venda,John Smith,17,Pesquisa Google,Google Search,Atende totalmente,314,5,0,2/10/2013,1,19
"Burke, Joelle",10107,0,0,0,1,5,3,0,63763,0,20,Técnico de Produção II,MA,2148,03/02/80,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,3/5/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Amy Dunn,11,Indicação de funcionários,Employee Referral,Atende totalmente,451,4,0,2/21/2019,0,3
"Burkett, Benjamin ",10181,1,1,1,1,5,3,0,62162,0,20,Técnico de Produção II,MA,1890,08/19/77,H ,Casado,Cidadão americano,Não,Branco,4/4/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indeed,Indeed,Atende totalmente,325,5,0,1/14/2019,0,15
"Cady, Max ",10150,0,0,1,1,4,3,0,77692,0,25,Gerente de Engenharia de Software,MA,2184,11/22/66,H ,Solteiro,Cidadão americano,Não,Branco,8/15/2011,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Jennifer Zamora,5,Pesquisa Google,Google Search,Atende totalmente,384,3,5,1/21/2019,0,4
"Candie, Calvin",10001,0,0,1,1,5,4,0,72640,0,18,Gerente de Produção,MA,2169,08/09/83,H ,Solteiro,Cidadão americano,Não,Branco,1/28/2016,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Indeed,Indeed,Excede,500,3,0,2/22/2019,0,14
"Carabbio, Judith",10085,0,0,0,1,4,3,0,93396,0,24,Engenheiro de software,MA,2132,04/05/87,M,Solteiro,Cidadão americano,Não,Branco,11/11/2013,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Alex Sweetwater,10,Indeed,Indeed,Atende totalmente,496,4,6,1/30/2019,0,3
"Carey, Michael  ",10115,0,0,1,1,5,3,0,52846,0,19,Técnico de Produção I,MA,1701,02/02/83,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,3/31/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,LinkedIn,LinkedIn,Atende totalmente,443,3,0,2/1/2019,0,14
"Carr, Claudia  N",10082,0,0,0,2,3,3,0,100031,0,27,Sr. DBA,MA,1886,06/06/86,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,6/30/2016,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,LinkedIn,LinkedIn,Atende totalmente,500,5,6,2/18/2019,0,7
"Carter, Michelle ",10040,0,0,0,1,6,3,0,71860,0,3,Gerente de Vendas da Área,VT,5664,05/15/63,M,Solteiro,Cidadão americano,Não,Branco,8/18/2014,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Indeed,Indeed,Atende totalmente,500,5,0,1/21/2019,0,7
"Chace, Beatrice ",10067,0,0,0,1,5,3,0,61656,0,19,Técnico de Produção I,MA,2763,01/02/51,M,Solteiro,Cidadão americano,Não,Branco,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,Pesquisa Google,Google Search,Atende totalmente,500,4,0,2/12/2019,0,11
"Champaigne, Brian",10108,1,1,1,1,3,3,0,110929,0,5,Diretor de BI,MA,2045,02/09/72,H ,Casado,Cidadão americano,Não,Branco,9/6/2016,N/A,N/A - Ainda empregado,Ativo,T.I,Jennifer Zamora,5,Indeed,Indeed,Atende totalmente,450,5,7,1/15/2019,0,8
"Chan, Lin",10210,0,0,0,1,5,3,0,54237,0,19,Técnico de Produção I,MA,2170,02/12/79,M,Solteiro,Cidadão americano,Não,Branco,5/12/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Atende totalmente,330,4,0,2/19/2019,0,11
"Chang, Donovan  E",10154,0,0,1,1,5,3,0,60380,0,19,Técnico de Produção I,MA,1845,08/24/83,H ,Solteiro,Cidadão americano,Não,Branco,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Webster Butler,,LinkedIn,LinkedIn,Atende totalmente,380,5,0,1/14/2019,0,4
"Chigurh, Anton",10200,0,0,1,1,6,3,0,66808,0,3,Gerente de Vendas da Área,TX,78207,06/11/70,H ,Solteiro,Não cidadão elegível,Não,Negro ou afro-americano,5/14/2012,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Indicação de funcionários,Employee Referral,Atende totalmente,300,5,0,1/19/2019,0,17
"Chivukula, Enola",10240,0,0,0,5,5,3,0,64786,1,19,Técnico de Produção I,MA,1775,08/27/83,M,Solteiro,Cidadão americano,Não,Branco,6/27/2011,11/15/2015,realocação fora da área,Rescindido voluntariamente,Produção,Amy Dunn,11,Indeed,Indeed,Atende totalmente,430,4,0,3/10/2015,0,3
"Cierpiszewski, Caroline  ",10168,0,0,0,1,5,3,0,64816,0,19,Técnico de Produção I,MA,2044,05/31/88,M,Solteiro,Não-cidadão,Não,Negro ou afro-americano,10/3/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indeed,Indeed,Atende totalmente,358,5,0,1/30/2019,0,3
"Clayton, Rick",10220,0,0,1,1,3,3,0,68678,0,14,Suporte de TI,MA,2170,09/05/85,H ,Solteiro,Cidadão americano,Não,Branco,9/5/2012,N/A,N/A - Ainda empregado,Ativo,T.I,Eric Dougall,6,Indeed,Indeed,Atende totalmente,470,3,6,2/27/2019,0,2
"Cloninger, Jennifer",10275,1,1,0,5,5,3,0,64066,1,20,Técnico de Produção II,MA,1752,08/31/81,M,Casado,Cidadão americano,Não,Branco,5/16/2011,1/7/2013,infeliz,Rescindido voluntariamente,Produção,Brannon Miller,12,Pesquisa Google,Google Search,Atende totalmente,420,5,0,5/3/2012,0,9
"Close, Phil",10269,1,1,1,5,5,3,0,59369,1,20,Técnico de Produção II,MA,2169,11/25/78,H ,Casado,Cidadão americano,Não,Branco,8/30/2010,9/26/2011,Mudança de carreira,Rescindido voluntariamente,Produção,David Stanley,14,Indeed,Indeed,Atende totalmente,420,4,0,5/4/2011,0,6
"Clukey, Elijian",10029,1,1,1,2,5,4,0,50373,0,19,Técnico de Produção I,MA,2134,08/26/80,H ,Casado,Cidadão americano,Não,Branco,7/6/2016,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indicação de funcionários,Employee Referral,Excede,410,4,0,2/28/2019,0,5
"Cockel, James",10261,0,0,1,1,5,3,0,63108,0,19,Técnico de Produção I,MA,2452,09/08/77,H ,Solteiro,Cidadão americano,Não,Branco,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,Indicação de funcionários,Employee Referral,Atende totalmente,440,5,0,1/14/2019,0,3
"Cole, Spencer",10292,0,0,1,4,5,2,0,59144,1,19,Técnico de Produção I,MA,1880,08/12/79,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,7/11/2011,9/23/2016,desempenho,Rescindido por justa causa,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,Precisa de melhorias,200,3,0,5/1/2016,5,16
"Corleone, Michael",10282,0,2,1,1,5,2,0,68051,0,18,Gerente de Produção,MA,1803,12/17/75,H ,Divorciado,Cidadão americano,Não,Branco,7/20/2010,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Construtor de Carreira,CareerBuilder,Precisa de melhorias,413,2,0,1/14/2019,3,3
"Corleone, Vito",10019,0,0,1,1,5,4,0,170500,0,10,Diretor de Operações,MA,2030,03/19/83,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,1/5/2009,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Indeed,Indeed,Excede,370,5,0,2/4/2019,0,15
"Cornett, Lisa ",10094,1,1,0,1,5,3,0,63381,0,19,Técnico de Produção I,MA,2189,03/31/77,M,Casado,Cidadão americano,Sim,Branco,1/5/2015,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Indeed,Indeed,Atende totalmente,473,5,0,2/14/2019,0,6
"Costello, Frank",10193,1,1,1,1,3,3,0,83552,0,9,Analista de Dados,MA,1810,08/26/86,H ,Casado,Cidadão americano,Não,Branco,3/30/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,Indeed,Indeed,Atende totalmente,304,3,6,1/22/2019,0,2
"Crimmings,   Jean",10132,0,0,0,2,5,3,0,56149,0,19,Técnico de Produção I,MA,1821,04/10/87,M,Solteiro,Cidadão americano,Não,Branco,7/6/2016,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,LinkedIn,LinkedIn,Atende totalmente,412,5,0,1/28/2019,0,15
"Cross, Noah",10083,0,0,1,1,3,3,0,92329,0,28,Engenheiro de rede sênior,CT,6278,09/09/65,H ,Solteiro,Cidadão americano,Não,Branco,11/10/2014,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Indicação de funcionários,Employee Referral,Atende totalmente,500,3,4,1/2/2019,0,5
"Daneault, Lynn",10099,0,0,0,1,6,3,0,65729,0,21,Gerente de Vendas,VT,5473,04/19/90,M,Solteiro,Cidadão americano,Não,Branco,5/5/2014,N/A,N/A - Ainda empregado,Ativo,Venda,Debra Houlihan,15,Indeed,Indeed,Atende totalmente,462,4,0,1/24/2019,0,8
"Daniele, Ann  ",10212,1,1,0,3,3,3,0,85028,0,28,Engenheiro de rede sênior,CT,6033,01/18/52,M,Casado,Cidadão americano,Não,Branco,11/10/2014,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,LinkedIn,LinkedIn,Atende totalmente,310,5,8,2/12/2019,0,19
"Darson, Jene'ya ",10056,1,1,0,1,5,3,0,57583,0,19,Técnico de Produção I,MA,2110,11/05/78,M,Casado,Cidadão americano,Não,Branco,7/2/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Atende totalmente,500,3,0,2/25/2019,0,1
"Davis, Daniel",10143,0,0,1,1,5,3,0,56294,0,20,Técnico de Produção II,MA,2458,09/14/79,H ,Solteiro,Não cidadão elegível,Não,Duas ou mais corridas,11/7/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,Atende totalmente,396,4,0,2/27/2019,0,6
"Dee, Randy",10311,1,1,1,1,6,1,0,56991,0,19,Técnico de Produção I,MA,2138,04/15/88,H ,Casado,Cidadão americano,Não,Branco,7/9/2018,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indeed,Indeed,Atende totalmente,43,4,3,1/31/2019,2,2
"DeGweck,  James",10070,1,1,1,5,5,3,0,55722,1,19,Técnico de Produção I,MA,1810,10/31/77,H ,Casado,Cidadão americano,Não,Branco,5/16/2011,6/8/2016,infeliz,Rescindido voluntariamente,Produção,Webster Butler,39,Indeed,Indeed,Atende totalmente,500,4,0,4/2/2016,0,14
"Del Bosque, Keyla",10155,0,0,0,1,4,3,0,101199,0,24,Engenheiro de software,MA,2176,07/05/79,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,1/9/2012,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Alex Sweetwater,10,Construtor de Carreira,CareerBuilder,Atende totalmente,379,5,5,1/25/2019,0,8
"Delarge, Alex",10306,0,0,1,1,6,1,0,61568,0,3,Gerente de Vendas da Área,AL,36006,11/02/75,H ,Solteiro,Cidadão americano,Não,Duas ou mais corridas,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Indeed,Indeed,PMD,193,3,0,1/30/2019,6,5
"Demita, Carla",10100,0,3,0,5,5,3,0,58275,1,20,Técnico de Produção II,MA,2343,02/25/51,M,Separado,Cidadão americano,Não,Negro ou afro-americano,4/4/2011,11/4/2015,mais dinheiro,Rescindido voluntariamente,Produção,Kelley Spirea,18,Pesquisa Google,Google Search,Atende totalmente,462,5,0,5/6/2015,0,1
"Desimone, Carl ",10310,1,1,1,1,5,1,0,53189,0,19,Técnico de Produção I,MA,2061,04/19/67,H ,Casado,Cidadão americano,Não,Branco,7/7/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Amy Dunn,11,Indeed,Indeed,PMD,112,2,0,1/31/2019,4,9
"DeVito, Tommy",10197,0,0,1,1,3,3,0,96820,0,4,Desenvolvedor de BI,MA,2045,09/04/83,H ,Solteiro,Cidadão americano,Não,Branco,2/15/2017,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,301,5,7,1/23/2019,0,15
"Dickinson, Geoff ",10276,0,0,1,1,5,3,0,51259,0,19,Técnico de Produção I,MA,2180,11/15/82,H ,Solteiro,Cidadão americano,Não,Branco,5/12/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indeed,Indeed,Atende totalmente,430,4,0,2/19/2019,0,1
"Dietrich, Jenna  ",10304,0,0,0,1,6,1,0,59231,0,3,Gerente de Vendas da Área,WA,98052,05/14/87,M,Solteiro,Cidadão americano,Sim,Branco,2/20/2012,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Local na rede Internet,Website,PMD,230,1,0,1/29/2019,2,17
"DiNocco, Lily ",10284,1,1,0,1,5,2,0,61584,0,19,Técnico de Produção I,MA,2351,12/02/78,M,Casado,Cidadão americano,Não,Negro ou afro-americano,1/7/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indeed,Indeed,Precisa de melhorias,388,4,0,1/18/2019,0,6
"Dobrin, Denisa  S",10207,0,0,0,1,5,3,0,46335,0,19,Técnico de Produção I,MA,2125,10/07/86,M,Solteiro,Cidadão americano,Sim,Branco,4/2/2012,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,Construtor de Carreira,CareerBuilder,Atende totalmente,340,5,0,2/19/2019,0,15
"Dolan, Linda",10133,1,1,0,1,3,3,0,70621,0,14,Suporte de TI,MA,2119,07/18/88,M,Casado,Cidadão americano,Não,Branco,1/5/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Indicação de funcionários,Employee Referral,Atende totalmente,411,4,6,2/25/2019,0,16
