Nome do funcionário,IDFuncionario,IDCasado,IDStatusConjulgal,IDGenero,IDStatusFuncionario,IDepartamento,IDPontuacaoDesempenho,IDRecrutamentoDiversidade,Salario,IDesligado,IDCargo,Cargo,Estado,CEP,ANIV,Sexo,EstadoCivil,Cidadania,Latino,Raca,Data Contratação,Data Rescisão,MotivRecisao,SituaçãoEmprego,Coluna1,Nome Gestor,IDGestor,Fonte de recrutamento,Fonte de recrutamento2,Avaliacao Desempenho,Pesquisa Engajamento,Satisfação Funcionario,Contagem de Projetos Especiais,DataUltimoFeedback,UltimoAtradoUltimos30dias,Ausências
"Kreuger, Freddy",10165,0,0,1,1,6,3,1,71339,0,3,Gerente de Vendas da Área,NY,10171,02/24/69,H ,Solteiro,Cidadão americano,Sim,Negro ou afro-americano,3/7/2011,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,365,5,0,1/17/2019,0,20
"Lajiri,  Jyoti",10113,1,1,1,3,3,3,0,93206,0,28,Engenheiro de rede sênior,MA,2169,04/23/86,H ,Casado,Cidadão americano,Não,Branco,11/10/2014,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Indicação de funcionários,Employee Referral,Atende totalmente,446,5,6,1/7/2019,0,7
"Landa, Hans",10092,1,1,1,4,5,3,0,82758,1,18,Gerente de Produção,MA,1890,07/01/72,H ,Casado,Cidadão americano,Não,Branco,1/10/2011,12/12/2015,assiduidade,Rescindido por justa causa,Produção,Janet King,2,Indicação de funcionários,Employee Referral,Atende totalmente,478,4,0,2/15/2015,0,9
"Langford, Lindsey",10106,0,2,0,5,5,3,0,66074,1,20,Técnico de Produção II,MA,2090,07/25/79,M,Divorciado,Cidadão americano,Não,Asiático,1/7/2013,3/31/2014,Outra posição,Rescindido voluntariamente,Produção,David Stanley,14,Indeed,Indeed,Atende totalmente,452,3,0,2/20/2014,0,20
"Langton, Enrico",10052,1,1,1,1,5,3,0,46120,0,19,Técnico de Produção I,MA,2048,12/09/86,H ,Casado,Cidadão americano,Não,Branco,7/9/2012,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,LinkedIn,LinkedIn,Atende totalmente,500,5,0,2/4/2019,0,13
"LaRotonda, William  ",10038,0,2,1,1,1,3,0,64520,0,1,Contabilista I,MA,1460,04/26/84,H ,Divorciado,Cidadão americano,Não,Negro ou afro-americano,1/6/2014,N/A,N/A - Ainda empregado,Ativo,Escritórios administrativos,Brandon R. LeBlanc,1,Local na rede Internet,Website,Atende totalmente,500,4,4,1/17/2019,0,3
"Latif, Mohammed",10249,1,1,1,5,5,3,0,61962,1,20,Técnico de Produção II,MA,2126,05/09/84,H ,Casado,Cidadão americano,Não,Branco,4/2/2012,4/15/2013,mais dinheiro,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Pesquisa Google,Google Search,Atende totalmente,490,3,0,2/20/2013,0,20
"Le, Binh",10232,0,0,0,1,3,3,0,81584,0,22,Desenvolvedor de BI Sênior,MA,1886,06/14/87,M,Solteiro,Cidadão americano,Não,Asiático,10/2/2016,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,410,5,7,1/8/2019,0,2
"Leach, Dallas",10087,0,0,0,5,5,3,0,63676,1,19,Técnico de Produção I,MA,1810,01/17/79,M,Solteiro,Cidadão americano,Não,Asiático,9/26/2011,8/19/2018,Retorno à escola,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Construtor de Carreira,CareerBuilder,Atende totalmente,488,3,0,7/2/2017,0,17
"LeBlanc, Brandon  R",10134,1,1,1,1,1,3,0,93046,0,23,Gerente de Serviços Compartilhados,MA,1460,06/10/84,H ,Casado,Cidadão americano,Não,Branco,1/5/2016,N/A,N/A - Ainda empregado,Ativo,Escritórios administrativos,Janet King,2,Construtor de Carreira,CareerBuilder,Atende totalmente,410,4,0,1/28/2019,0,20
"Lecter, Hannibal",10251,1,1,1,1,5,3,0,64738,0,19,Técnico de Produção I,MA,1776,09/02/82,H ,Casado,Cidadão americano,Não,Asiático,5/14/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Pesquisa Google,Google Search,Atende totalmente,410,3,0,2/22/2019,0,10
"Leruth, Giovanni",10103,0,3,1,1,6,3,0,70468,0,3,Gerente de Vendas da Área,UT,84111,12/27/88,H ,Separado,Cidadão americano,Não,Negro ou afro-americano,4/30/2012,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Local na rede Internet,Website,Atende totalmente,453,3,0,1/29/2019,0,16
"Liebig, Ketsia",10017,1,1,0,1,5,4,0,77915,0,18,Gerente de Produção,MA,2110,10/26/81,M,Casado,Cidadão americano,Não,Branco,9/30/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Local na rede Internet,Website,Excede,410,3,0,1/21/2019,0,11
"Linares, Marilyn ",10186,1,1,0,5,5,3,0,52624,1,19,Técnico de Produção I,MA,1886,03/26/81,M,Casado,Cidadão americano,Não,Branco,7/5/2011,9/26/2018,infeliz,Rescindido voluntariamente,Produção,Michael Albert,22,Indeed,Indeed,Atende totalmente,318,4,0,3/2/2018,0,16
"Linden, Mathew",10137,1,1,1,3,5,3,0,63450,0,20,Técnico de Produção II,MA,1770,03/19/79,H ,Casado,Cidadão americano,Não,Branco,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,LinkedIn,LinkedIn,Atende totalmente,400,3,0,2/18/2019,0,7
"Lindsay, Leonara ",10008,0,0,0,1,3,4,1,51777,0,14,Suporte de TI,CT,6070,10/05/88,M,Solteiro,Cidadão americano,Sim,Negro ou afro-americano,1/21/2011,N/A,N/A - Ainda empregado,Ativo,T.I,Eric Dougall,6,Feira de Empregos de Diversidade,Diversity Job Fair,Excede,464,4,5,1/25/2019,0,14
"Lundy, Susan",10096,0,4,0,5,5,3,0,67237,1,20,Técnico de Produção II,MA,2122,12/26/76,M,Viúva,Cidadão americano,Não,Branco,7/8/2013,9/15/2016,mais dinheiro,Rescindido voluntariamente,Produção,Michael Albert,22,LinkedIn,LinkedIn,Atende totalmente,465,4,0,6/10/2016,0,15
"Lunquist, Lisa",10035,0,0,0,1,5,4,0,73330,0,20,Técnico de Produção II,MA,2324,03/28/82,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,8/19/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Excede,420,4,0,2/12/2019,0,19
"Lydon, Allison",10057,1,1,0,3,5,3,0,52057,0,19,Técnico de Produção I,MA,2122,10/22/75,M,Casado,Cidadão americano,Não,Negro ou afro-americano,2/16/2015,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Local na rede Internet,Website,Atende totalmente,500,3,0,1/23/2019,0,6
"Lynch, Lindsay",10004,0,0,0,5,5,4,1,47434,1,19,Técnico de Produção I,MA,1844,02/14/73,M,Solteiro,Cidadão americano,Sim,Negro ou afro-americano,11/7/2011,11/14/2015,Outra posição,Rescindido voluntariamente,Produção,Webster Butler,39,Feira de Empregos de Diversidade,Diversity Job Fair,Excede,500,4,0,2/2/2015,0,17
"MacLennan, Samuel",10191,0,4,1,5,5,3,0,52788,1,19,Técnico de Produção I,MA,1938,11/09/72,H ,Viúva,Cidadão americano,Não,Branco,9/24/2012,9/26/2017,Horas,Rescindido voluntariamente,Produção,Amy Dunn,11,Indeed,Indeed,Atende totalmente,308,4,0,4/1/2017,0,18
"Mahoney, Lauren  ",10219,0,0,0,1,5,3,0,45395,0,19,Técnico de Produção I,MA,2189,07/07/86,M,Solteiro,Cidadão americano,Não,Branco,1/6/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,LinkedIn,LinkedIn,Atende totalmente,460,4,0,2/26/2019,0,14
"Manchester, Robyn",10077,1,1,0,2,5,3,0,62385,0,20,Técnico de Produção II,MA,2324,08/25/76,M,Casado,Cidadão americano,Não,Branco,5/11/2016,N/A,N/A - Ainda empregado,Ativo,Produção,Webster Butler,,LinkedIn,LinkedIn,Atende totalmente,500,3,0,1/21/2019,0,4
"Mancuso, Karen",10073,1,1,0,5,5,3,0,68407,1,20,Técnico de Produção II,MA,2176,12/10/86,M,Casado,Cidadão americano,Não,Duas ou mais corridas,7/5/2011,8/19/2012,Outra posição,Rescindido voluntariamente,Produção,Amy Dunn,11,LinkedIn,LinkedIn,Atende totalmente,500,4,0,7/2/2012,0,16
"Mangal, Debbie",10279,1,1,0,1,5,3,0,61349,0,19,Técnico de Produção I,MA,2451,11/07/74,M,Casado,Cidadão americano,Não,Branco,11/11/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,LinkedIn,LinkedIn,Atende totalmente,410,3,0,1/22/2019,0,11
"Martin, Sandra",10110,0,0,0,1,4,3,0,105688,0,24,Engenheiro de software,MA,2135,11/07/87,M,Solteiro,Cidadão americano,Não,Asiático,11/11/2013,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Alex Sweetwater,10,Pesquisa Google,Google Search,Atende totalmente,450,5,4,1/14/2019,0,14
"Maurice, Shana",10053,1,1,0,1,5,3,0,54132,0,19,Técnico de Produção I,MA,2330,11/22/77,M,Casado,Cidadão americano,Não,Branco,5/31/2011,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,Indeed,Indeed,Atende totalmente,500,4,0,1/10/2019,0,8
"Carthy, B'rigit",10076,0,0,0,1,5,3,0,55315,0,20,Técnico de Produção II,MA,2149,05/21/87,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,3/30/2015,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,LinkedIn,LinkedIn,Atende totalmente,500,5,0,2/7/2019,0,16
"Mckenna, Sandy",10145,1,1,0,1,5,3,0,62810,0,19,Técnico de Produção I,MA,2184,01/07/87,M,Casado,Cidadão americano,Não,Negro ou afro-americano,1/7/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,Construtor de Carreira,CareerBuilder,Atende totalmente,393,3,0,1/30/2019,0,20
"McKinzie, Jac",10202,1,1,1,2,6,3,0,63291,0,3,Gerente de Vendas da Área,TX,78789,07/01/84,H ,Casado,Cidadão americano,Não,Duas ou mais corridas,7/6/2016,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Local na rede Internet,Website,Atende totalmente,340,4,0,1/29/2019,0,7
"Meads, Elizabeth",10128,0,0,0,5,5,3,1,62659,1,19,Técnico de Produção I,MA,1760,05/30/68,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,4/2/2012,11/11/2016,Outra posição,Rescindido voluntariamente,Produção,Kelley Spirea,18,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,418,4,0,2/5/2016,0,17
"Medeiros, Jennifer",10068,0,0,0,1,5,3,0,55688,0,19,Técnico de Produção I,MA,2346,09/22/76,M,Solteiro,Cidadão americano,Não,Branco,3/30/2015,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,Construtor de Carreira,CareerBuilder,Atende totalmente,500,4,0,1/21/2019,0,10
"Miller, Brannon",10116,0,0,1,1,5,3,0,83667,0,18,Gerente de Produção,MA,2045,08/10/81,H ,Solteiro,Cidadão americano,Sim,Hispânico,8/16/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Indeed,Indeed,Atende totalmente,437,3,0,1/14/2019,0,2
"Miller, Ned",10298,0,0,1,5,5,1,0,55800,1,20,Técnico de Produção II,MA,2472,06/29/85,H ,Solteiro,Cidadão americano,Não,Branco,8/15/2011,9/4/2014,infeliz,Rescindido voluntariamente,Produção,Brannon Miller,12,LinkedIn,LinkedIn,PMD,300,2,0,1/14/2013,6,6
"Monkfish, Erasumus",10213,1,1,1,1,5,3,0,58207,0,20,Técnico de Produção II,MA,1450,08/17/92,H ,Casado,Cidadão americano,Não,Branco,11/7/2011,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,LinkedIn,LinkedIn,Atende totalmente,370,3,0,1/8/2019,0,14
"Monroe, Peter",10288,1,1,1,1,3,2,1,157000,0,13,Gerente de TI - Infra,MA,2134,10/05/86,H ,Casado,Não cidadão elegível,Sim,Negro ou afro-americano,2/15/2012,N/A,N/A - Ainda empregado,Ativo,T.I,Jennifer Zamora,5,Feira de Empregos de Diversidade,Diversity Job Fair,Precisa de melhorias,239,3,6,2/22/2019,4,13
"Monterro, Luisa",10025,0,0,0,1,5,4,0,72460,0,20,Técnico de Produção II,MA,2126,04/24/70,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,5/13/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,Indeed,Indeed,Excede,470,3,0,1/14/2019,0,1
"Moran, Patrick",10223,0,0,1,3,5,3,1,72106,0,20,Técnico de Produção II,MA,2127,12/03/76,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,1/9/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,410,4,0,1/31/2019,0,12
"Morway, Tanya",10151,1,1,0,1,3,3,0,52599,0,15,Engenheiro de Redes,MA,2048,04/04/79,M,Casado,Cidadão americano,Não,Branco,2/16/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Construtor de Carreira,CareerBuilder,Atende totalmente,381,3,6,2/11/2019,0,6
"Motlagh,  Dawn",10254,0,2,0,1,5,3,0,63430,0,19,Técnico de Produção I,MA,2453,07/07/84,M,Divorciado,Cidadão americano,Não,Branco,4/1/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,LinkedIn,LinkedIn,Atende totalmente,440,4,0,1/17/2019,0,18
"Moumanil, Maliki ",10120,0,3,1,1,5,3,0,74417,0,20,Técnico de Produção II,MA,1460,12/01/74,H ,Separado,Cidadão americano,Não,Negro ou afro-americano,5/13/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,LinkedIn,LinkedIn,Atende totalmente,429,5,0,1/28/2019,0,11
"Myers, Michael",10216,0,0,1,1,5,3,0,57575,0,19,Técnico de Produção I,MA,1550,04/18/80,H ,Solteiro,Cidadão americano,Não,Asiático,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,Atende totalmente,410,4,0,1/22/2019,0,13
"Navathe, Kurt",10079,0,0,1,1,3,3,0,87921,0,22,Desenvolvedor de BI Sênior,MA,2056,04/25/70,H ,Solteiro,Cidadão americano,Não,Asiático,2/10/2017,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,500,3,6,2/25/2019,0,17
"Ndzi, Colombui",10215,0,0,1,5,5,3,1,50470,1,19,Técnico de Produção I,MA,2110,05/02/89,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,9/26/2011,4/4/2014,Retorno à escola,Rescindido voluntariamente,Produção,Webster Butler,39,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,430,3,0,3/2/2013,0,19
"Ndzi, Horia",10185,1,1,1,5,5,3,0,46664,1,19,Técnico de Produção I,MA,2421,03/28/83,H ,Casado,Cidadão americano,Não,Branco,4/1/2013,5/25/2016,mais dinheiro,Rescindido voluntariamente,Produção,Amy Dunn,11,Indicação de funcionários,Employee Referral,Atende totalmente,318,3,0,3/6/2016,0,10
"Newman, Richard ",10063,1,1,1,3,5,3,0,48495,0,19,Técnico de Produção I,MA,2136,04/08/77,H ,Casado,Cidadão americano,Não,Branco,5/12/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,LinkedIn,LinkedIn,Atende totalmente,500,5,0,2/18/2019,0,11
"Ngodup, Shari ",10037,0,3,0,1,5,4,1,52984,0,19,Técnico de Produção I,MA,1810,06/03/67,M,Separado,Cidadão americano,Não,Negro ou afro-americano,4/1/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Feira de Empregos de Diversidade,Diversity Job Fair,Excede,400,3,0,2/13/2019,0,12
"Nguyen, Dheepa",10042,0,0,0,1,6,3,0,63695,0,3,Gerente de Vendas da Área,GA,30428,03/31/89,M,Solteiro,Cidadão americano,Não,Duas ou mais corridas,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Indeed,Indeed,Atende totalmente,500,5,0,1/25/2019,0,2
"Nguyen, Lei-Ming",10206,0,0,0,1,5,3,0,62061,0,19,Técnico de Produção I,MA,2132,07/07/84,M,Solteiro,Cidadão americano,Não,Branco,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,LinkedIn,LinkedIn,Atende totalmente,360,5,0,1/2/2019,0,4
"Nowlan, Kristie",10104,0,0,0,1,5,3,0,66738,0,20,Técnico de Produção II,MA,1040,11/23/85,M,Solteiro,Cidadão americano,Não,Branco,11/10/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Atende totalmente,453,5,0,1/16/2019,0,5
"O'hare, Lynn",10303,0,0,0,4,5,1,0,52674,1,19,Técnico de Produção I,MA,2152,09/30/80,M,Solteiro,Cidadão americano,Não,Duas ou mais corridas,3/31/2014,5/1/2018,desempenho,Rescindido por justa causa,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,PMD,233,2,0,3/9/2018,6,3
"Oliver, Brooke ",10078,1,1,0,5,5,3,0,71966,1,20,Técnico de Produção II,MA,2492,02/11/52,M,Casado,Cidadão americano,Não,Asiático,5/14/2012,8/19/2013,infeliz,Rescindido voluntariamente,Produção,Webster Butler,39,LinkedIn,LinkedIn,Atende totalmente,500,3,0,7/2/2013,0,17
"Onque, Jasmine",10121,0,0,0,1,6,3,0,63051,0,3,Gerente de Vendas da Área,FL,33174,05/11/90,M,Solteiro,Cidadão americano,Sim,Branco,9/30/2013,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Indeed,Indeed,Atende totalmente,428,3,0,1/25/2019,0,1
"Osturnka, Adeel",10021,1,1,1,1,5,4,0,47414,0,19,Técnico de Produção I,MA,2478,12/11/76,H ,Casado,Cidadão americano,Não,Branco,9/30/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,LinkedIn,LinkedIn,Excede,500,3,0,2/7/2019,0,13
"Owad, Clinton",10281,0,0,1,1,5,2,0,53060,0,19,Técnico de Produção I,MA,1760,11/24/79,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,2/17/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,LinkedIn,LinkedIn,Precisa de melhorias,425,3,0,2/4/2019,4,6
"Ozark, Travis",10041,0,0,1,1,6,3,0,68829,0,3,Gerente de Vendas da Área,NC,27229,05/19/82,H ,Solteiro,Cidadão americano,Não,Branco,1/5/2015,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Local na rede Internet,Website,Atende totalmente,500,5,0,1/14/2019,0,18
"Panjwani, Nina",10148,1,1,0,5,5,3,0,63515,1,19,Técnico de Produção I,MA,2351,05/01/79,M,Casado,Cidadão americano,Não,Branco,2/7/2011,1/12/2014,Outra posição,Rescindido voluntariamente,Produção,Elijiah Gray,16,Pesquisa Google,Google Search,Atende totalmente,389,4,0,3/4/2013,0,7
"Patronick, Lucas",10005,0,0,1,5,4,4,1,108987,1,24,Engenheiro de software,MA,1844,02/20/79,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,11/7/2011,9/7/2015,Outra posição,Rescindido voluntariamente,Engenharia de Software,Alex Sweetwater,10,Feira de Empregos de Diversidade,Diversity Job Fair,Excede,500,5,3,8/16/2015,0,13
"Pearson, Randall",10259,1,1,1,5,3,3,0,93093,1,9,Analista de Dados,MA,2747,09/05/84,H ,Casado,Cidadão americano,Não,Branco,12/1/2014,5/1/2016,desempenho,Rescindido voluntariamente,T.I,Simon Roup,4,Indicação de funcionários,Employee Referral,Atende totalmente,470,4,5,1/16/2016,0,19
"Smith, Martin",10286,0,0,1,5,5,2,0,53564,1,19,Técnico de Produção I,MA,2458,03/17/88,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,1/10/2011,12/28/2017,Mudança de carreira,Rescindido voluntariamente,Produção,Webster Butler,39,Pesquisa Google,Google Search,Precisa de melhorias,354,5,0,4/6/2017,4,15
"Pelletier, Ermine",10297,1,1,0,5,5,2,0,60270,1,20,Técnico de Produção II,MA,2472,07/18/89,M,Casado,Cidadão americano,Não,Asiático,7/5/2011,9/15/2015,infeliz,Rescindido voluntariamente,Produção,Amy Dunn,11,Construtor de Carreira,CareerBuilder,Precisa de melhorias,240,5,0,2/6/2015,5,2
"Perry, Shakira",10171,0,0,0,5,5,3,0,45998,1,19,Técnico de Produção I,MA,2176,07/20/86,M,Solteiro,Cidadão americano,Não,Branco,5/16/2011,10/25/2015,problemas médicos,Rescindido voluntariamente,Produção,Amy Dunn,11,LinkedIn,LinkedIn,Atende totalmente,345,4,0,5/13/2014,0,5
"Peters, Lauren",10032,1,1,0,5,5,4,0,57954,1,20,Técnico de Produção II,MA,1886,08/17/86,M,Casado,Cidadão americano,Não,Branco,5/16/2011,2/4/2013,mais dinheiro,Rescindido voluntariamente,Produção,Ketsia Liebig,19,Indeed,Indeed,Excede,420,5,0,1/10/2013,0,12
"Peterson, Ebonee  ",10130,1,1,0,5,5,3,0,74669,1,18,Gerente de Produção,MA,2030,05/09/77,M,Casado,Cidadão americano,Não,Branco,10/25/2010,5/18/2016,Outra posição,Rescindido voluntariamente,Produção,Janet King,2,Indeed,Indeed,Atende totalmente,416,5,0,3/5/2015,0,6
"Petingill, Shana  ",10217,1,1,0,1,5,3,0,74226,0,20,Técnico de Produção II,MA,2050,03/10/79,M,Casado,Não cidadão elegível,Não,Asiático,4/2/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,LinkedIn,LinkedIn,Atende totalmente,430,3,0,1/14/2019,0,14
"Petrowsky, Thelma",10016,1,1,0,1,3,4,0,93554,0,9,Analista de Dados,MA,1886,09/16/84,M,Casado,Cidadão americano,Não,Negro ou afro-americano,11/10/2014,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,Indicação de funcionários,Employee Referral,Excede,460,5,7,1/4/2019,0,16
"Pham, Hong",10050,1,1,1,5,5,3,0,64724,1,19,Técnico de Produção I,MA,2451,03/06/88,H ,Casado,Cidadão americano,Não,Asiático,7/5/2011,11/30/2012,mais dinheiro,Rescindido voluntariamente,Produção,Brannon Miller,12,Pesquisa Google,Google Search,Atende totalmente,500,3,0,2/20/2012,0,13
"Pitt, Brad ",10164,0,0,1,1,5,3,0,47001,0,19,Técnico de Produção I,MA,2451,11/23/81,H ,Solteiro,Cidadão americano,Não,Branco,11/5/2007,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,Pesquisa Google,Google Search,Atende totalmente,366,3,0,2/25/2019,0,15
"Potts, Xana",10124,1,1,0,1,6,3,0,61844,0,3,Gerente de Vendas da Área,KY,40220,08/29/88,M,Casado,Cidadão americano,Não,Negro ou afro-americano,1/9/2012,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Local na rede Internet,Website,Atende totalmente,420,5,0,2/1/2019,0,9
"Power, Morissa",10187,0,2,0,5,5,3,0,46799,1,19,Técnico de Produção I,MA,1742,10/15/84,M,Divorciado,Não cidadão elegível,Não,Asiático,5/16/2011,6/4/2018,Outra posição,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Pesquisa Google,Google Search,Atende totalmente,317,4,0,4/2/2018,0,14
"Punjabhi, Louis  ",10225,0,0,1,1,5,3,0,59472,0,19,Técnico de Produção I,MA,2109,06/19/61,H ,Solteiro,Cidadão americano,Não,Branco,1/6/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Indicação de funcionários,Employee Referral,Atende totalmente,480,3,0,1/7/2019,0,14
"Purinton, Janine",10262,0,2,0,5,5,3,0,46430,1,19,Técnico de Produção I,MA,2474,09/22/70,M,Divorciado,Cidadão americano,Não,Branco,9/24/2012,6/18/2013,infeliz,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Indeed,Indeed,Atende totalmente,450,5,0,4/2/2013,0,16
"Quinn, Sean",10131,1,1,1,5,1,3,1,83363,1,23,Engenheiro de software,MA,2045,11/06/84,H ,Casado,Não cidadão elegível,Não,Negro ou afro-americano,2/21/2011,8/15/2015,Mudança de carreira,Rescindido voluntariamente,Engenharia de Software,Janet King,2,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,415,4,0,4/19/2014,0,4
"Rachael, Maggie",10239,1,1,0,1,3,3,0,95920,0,4,Desenvolvedor de BI,MA,2110,05/12/80,M,Casado,Cidadão americano,Não,Negro ou afro-americano,10/2/2016,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,440,4,6,2/6/2019,0,10
"Rarrick, Quinn",10152,0,2,1,5,5,3,0,61729,1,19,Técnico de Produção I,MA,2478,12/31/84,H ,Divorciado,Cidadão americano,Não,Branco,9/26/2011,4/7/2018,mais dinheiro,Rescindido voluntariamente,Produção,Michael Albert,22,Indeed,Indeed,Atende totalmente,380,5,0,2/4/2018,0,19
"Ren, Kylo",10140,1,1,1,1,6,3,0,61809,0,3,Gerente de Vendas da Área,ID,83706,10/12/54,H ,Casado,Cidadão americano,Não,Branco,5/12/2014,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Construtor de Carreira,CareerBuilder,Atende totalmente,398,3,0,1/28/2019,0,4
"Rhoads, Thomas",10058,0,2,1,5,5,3,0,45115,1,19,Técnico de Produção I,MA,2176,07/22/82,H ,Divorciado,Cidadão americano,Sim,Branco,5/16/2011,1/15/2016,Aposentar,Rescindido voluntariamente,Produção,Elijiah Gray,16,LinkedIn,LinkedIn,Atende totalmente,500,4,0,3/30/2015,0,11
