Nome do funcionário,IDFuncionario,IDCasado,IDStatusConjulgal,IDGenero,IDStatusFuncionario,IDepartamento,IDPontuacaoDesempenho,IDRecrutamentoDiversidade,Salario,IDesligado,IDCargo,Cargo,Estado,CEP,ANIV,Sexo,EstadoCivil,Cidadania,Latino,Raca,Data Contratação,Data Rescisão,MotivRecisao,SituaçãoEmprego,Coluna1,Nome Gestor,IDGestor,Fonte de recrutamento,Fonte de recrutamento2,Avaliacao Desempenho,Pesquisa Engajamento,Satisfação Funcionario,Contagem de Projetos Especiais,DataUltimoFeedback,UltimoAtradoUltimos30dias,Ausências
"Rivera, Haley  ",10011,1,1,0,1,5,4,0,46738,0,19,Técnico de Produção I,MA,2171,01/12/73,M,Casado,Cidadão americano,Não,Asiático,11/28/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Webster Butler,,Pesquisa Google,Google Search,Excede,436,5,0,2/11/2019,0,16
"Roberson, May",10230,0,2,0,5,5,3,0,64971,1,20,Técnico de Produção II,MA,1902,09/05/81,M,Divorciado,Não cidadão elegível,Não,Negro ou afro-americano,9/26/2011,10/22/2011,Retorno à escola,Rescindido voluntariamente,Produção,David Stanley,14,Pesquisa Google,Google Search,Atende totalmente,450,4,0,10/22/2011,0,10
"Robertson, Peter",10224,1,1,1,5,5,3,0,55578,1,20,Técnico de Produção II,MA,2138,07/03/72,H ,Casado,Cidadão americano,Não,Branco,7/5/2011,2/8/2012,Outra posição,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Indeed,Indeed,Atende totalmente,420,5,0,1/6/2012,0,13
"Robinson, Alain  ",10047,1,1,1,5,5,3,0,50428,1,19,Técnico de Produção I,MA,1420,01/07/74,H ,Casado,Cidadão americano,Não,Negro ou afro-americano,1/10/2011,1/26/2016,assiduidade,Rescindido voluntariamente,Produção,Amy Dunn,11,Indeed,Indeed,Atende totalmente,500,3,0,1/10/2015,0,11
"Robinson, Cherly",10285,1,1,0,4,5,2,0,61422,1,19,Técnico de Produção I,MA,1460,01/07/85,M,Casado,Cidadão americano,Não,Branco,1/10/2011,5/17/2016,assiduidade,Rescindido por justa causa,Produção,Ketsia Liebig,19,Indeed,Indeed,Precisa de melhorias,360,3,0,4/5/2016,4,16
"Robinson, Elias",10020,0,4,1,1,5,4,0,63353,0,19,Técnico de Produção I,MA,1730,01/28/85,H ,Viúva,Cidadão americano,Não,Branco,7/8/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indicação de funcionários,Employee Referral,Excede,360,5,0,2/11/2019,0,4
"Roby, Lori ",10162,1,1,0,1,3,3,0,89883,0,9,Analista de Dados,MA,1886,10/11/81,M,Casado,Cidadão americano,Não,Branco,2/16/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,Indicação de funcionários,Employee Referral,Atende totalmente,369,5,6,2/14/2019,0,15
"Roehrich, Bianca",10149,0,0,0,5,3,3,0,120000,1,29,Arquiteto de Dados Principal,MA,2703,05/27/73,M,Solteiro,Cidadão americano,Sim,Branco,1/5/2015,11/10/2018,Outra posição,Rescindido voluntariamente,T.I,Simon Roup,4,LinkedIn,LinkedIn,Atende totalmente,388,3,7,2/13/2018,0,12
"Roper, Katie",10086,0,0,0,1,3,3,0,150290,0,7,Arquiteto de Dados,MA,2056,11/21/72,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,1/7/2017,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,494,3,5,2/6/2019,0,17
"Rose, Ashley  ",10054,0,3,0,1,5,3,0,60627,0,19,Técnico de Produção I,MA,1886,12/05/74,M,Separado,Cidadão americano,Não,Branco,1/6/2014,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,Local na rede Internet,Website,Atende totalmente,500,4,0,1/31/2019,0,8
"Rossetti, Bruno",10065,0,0,1,5,5,3,0,53180,1,19,Técnico de Produção I,MA,2155,03/18/87,H ,Solteiro,Cidadão americano,Não,Branco,4/4/2011,8/13/2018,Outra posição,Rescindido voluntariamente,Produção,Kissy Sullivan,20,Pesquisa Google,Google Search,Atende totalmente,500,5,0,7/2/2018,0,4
"Roup,Simon",10198,0,0,1,1,3,3,0,140920,0,13,Gerente de TI - DB,MA,2481,04/05/73,H ,Solteiro,Cidadão americano,Não,Branco,1/20/2013,N/A,N/A - Ainda empregado,Ativo,T.I,Jennifer Zamora,5,Indeed,Indeed,Atende totalmente,360,5,7,2/18/2019,0,13
"Ruiz, Ricardo",10222,0,2,1,5,3,3,1,148999,1,13,Gerente de TI - DB,MA,1915,01/04/64,H ,Divorciado,Cidadão americano,Não,Negro ou afro-americano,1/9/2012,11/4/2015,Horas,Rescindido voluntariamente,T.I,Jennifer Zamora,5,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,430,4,6,1/4/2015,0,8
"Saada, Adell",10126,1,1,0,1,4,3,0,86214,0,24,Engenheiro de software,MA,2132,07/24/86,M,Casado,Cidadão americano,Não,Branco,11/5/2012,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Alex Sweetwater,10,Indeed,Indeed,Atende totalmente,420,3,6,2/13/2019,0,2
"Saar-Beckles, Melinda",10295,0,0,0,2,5,2,1,47750,0,19,Técnico de Produção I,MA,1801,06/06/68,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,7/4/2016,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Feira de Empregos de Diversidade,Diversity Job Fair,Precisa de melhorias,260,4,0,2/18/2019,5,4
"Sadki, Nore  ",10260,0,0,1,5,5,3,0,46428,1,19,Técnico de Produção I,MA,2148,12/21/74,H ,Solteiro,Cidadão americano,Não,Branco,1/5/2009,7/30/2018,realocação fora da área,Rescindido voluntariamente,Produção,Michael Albert,22,Pesquisa Google,Google Search,Atende totalmente,460,5,0,2/5/2018,0,7
"Sahoo, Adil",10233,1,1,1,1,5,3,0,57975,0,20,Técnico de Produção II,MA,2062,04/26/86,H ,Casado,Cidadão americano,Não,Branco,8/30/2010,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,Construtor de Carreira,CareerBuilder,Atende totalmente,410,3,0,1/10/2019,0,13
"Salter, Jason",10229,0,2,1,5,3,3,0,88527,1,9,Analista de Dados,MA,2452,12/17/87,H ,Divorciado,Cidadão americano,Não,Negro ou afro-americano,1/5/2015,10/31/2015,Horas,Rescindido voluntariamente,T.I,Simon Roup,4,LinkedIn,LinkedIn,Atende totalmente,420,3,5,4/20/2015,0,2
"Sander, Kamrin",10169,1,1,0,1,5,3,0,56147,0,19,Técnico de Produção I,MA,2154,07/10/88,M,Casado,Cidadão americano,Não,Negro ou afro-americano,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,LinkedIn,LinkedIn,Atende totalmente,351,3,0,2/18/2019,0,2
"Sewkumar, Nori",10071,0,0,0,3,5,3,0,50923,0,19,Técnico de Produção I,MA,2191,03/10/75,M,Solteiro,Cidadão americano,Não,Asiático,9/30/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Webster Butler,,Pesquisa Google,Google Search,Atende totalmente,500,5,0,2/6/2019,0,14
"Shepard, Anita ",10179,1,1,0,1,3,3,0,50750,0,15,Engenheiro de Redes,MA,1773,04/14/81,M,Casado,Cidadão americano,Não,Branco,9/30/2014,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,LinkedIn,LinkedIn,Atende totalmente,331,3,6,1/7/2019,0,7
"Shields, Seffi",10091,1,1,0,1,5,3,0,52087,0,19,Técnico de Produção I,MA,2149,08/24/85,M,Casado,Cidadão americano,Não,Branco,8/19/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Amy Dunn,11,LinkedIn,LinkedIn,Atende totalmente,481,4,0,2/15/2019,0,15
"Simard, Kramer",10178,1,1,1,1,3,3,0,87826,0,9,Analista de Dados,MA,2110,02/08/70,H ,Casado,Cidadão americano,Sim,Branco,1/5/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,Indicação de funcionários,Employee Referral,Atende totalmente,332,3,7,1/14/2019,0,16
"Singh, Nan ",10039,0,0,0,1,1,3,0,51920,0,2,Assistente Administrativo,MA,2330,05/19/88,M,Solteiro,Cidadão americano,Não,Branco,5/1/2015,N/A,N/A - Ainda empregado,Ativo,Escritórios administrativos,Brandon R. LeBlanc,1,Local na rede Internet,Website,Atende totalmente,500,3,5,1/15/2019,0,2
"Sloan, Constance",10095,0,0,0,5,5,3,0,63878,1,20,Técnico de Produção II,MA,1851,11/25/87,M,Solteiro,Cidadão americano,Não,Branco,10/26/2009,4/8/2015,Licença maternidade - não retornou,Rescindido voluntariamente,Produção,Michael Albert,22,Construtor de Carreira,CareerBuilder,Atende totalmente,468,4,0,4/2/2015,0,20
"Smith, Joe",10027,0,0,1,1,5,4,0,60656,0,20,Técnico de Produção II,MA,2045,10/30/63,H ,Solteiro,Cidadão americano,Não,Branco,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Excede,430,3,0,1/28/2019,0,4
"Smith, John",10291,0,2,1,1,6,2,1,72992,0,21,Gerente de Vendas,MA,1886,08/16/84,H ,Divorciado,Cidadão americano,Não,Negro ou afro-americano,5/18/2014,N/A,N/A - Ainda empregado,Ativo,Venda,Debra Houlihan,15,Feira de Empregos de Diversidade,Diversity Job Fair,Precisa de melhorias,240,4,0,1/16/2019,2,16
"Smith, Leigh Ann",10153,1,1,0,5,1,3,1,55000,1,2,Assistente Administrativo,MA,1844,06/14/87,M,Casado,Cidadão americano,Não,Negro ou afro-americano,9/26/2011,9/25/2013,Mudança de carreira,Rescindido voluntariamente,Escritórios administrativos,Brandon R. LeBlanc,1,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,380,4,4,8/15/2013,0,17
"Smith, Sade",10157,0,0,0,1,5,3,0,58939,0,19,Técnico de Produção I,MA,2130,02/02/65,M,Solteiro,Cidadão americano,Não,Branco,11/11/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indicação de funcionários,Employee Referral,Atende totalmente,373,3,0,1/24/2019,0,16
"Soto, Julia ",10119,1,1,0,1,3,3,0,66593,0,14,Suporte de TI,MA,2360,03/12/73,M,Casado,Cidadão americano,Não,Negro ou afro-americano,6/10/2011,N/A,N/A - Ainda empregado,Ativo,T.I,Eric Dougall,6,LinkedIn,LinkedIn,Atende totalmente,430,3,5,2/8/2019,0,19
"Soze, Keyser",10180,1,1,1,2,3,3,0,87565,0,28,Engenheiro de rede sênior,MA,1545,02/09/83,H ,Casado,Cidadão americano,Não,Asiático,6/30/2016,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,LinkedIn,LinkedIn,Atende totalmente,327,4,5,1/14/2019,0,13
"Sparks, Taylor  ",10302,1,1,0,1,5,1,0,64021,0,19,Técnico de Produção I,MA,2093,07/20/68,M,Casado,Cidadão americano,Não,Branco,2/20/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indeed,Indeed,PMD,240,2,1,2/25/2019,6,20
"Spirea, Kelley",10090,1,1,0,1,5,3,0,65714,0,18,Gerente de Produção,MA,2451,09/30/75,M,Casado,Cidadão americano,Não,Branco,10/2/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,LinkedIn,LinkedIn,Atende totalmente,483,5,0,2/14/2019,0,15
"Squatrito, Kristen",10030,0,2,0,5,5,4,0,62425,1,19,Técnico de Produção I,MA,2359,03/26/73,M,Divorciado,Cidadão americano,Não,Branco,5/13/2013,6/29/2015,infeliz,Rescindido voluntariamente,Produção,David Stanley,14,LinkedIn,LinkedIn,Excede,410,4,0,3/2/2015,0,16
"Stanford,Barbara  M",10278,0,2,0,1,5,3,0,47961,0,19,Técnico de Produção I,MA,2050,08/25/82,M,Divorciado,Cidadão americano,Não,Duas ou mais corridas,1/10/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,Pesquisa Google,Google Search,Atende totalmente,410,4,0,2/7/2019,0,9
"Stansfield, Norman",10307,1,1,1,1,6,1,0,58273,0,3,Gerente de Vendas da Área,NV,89139,05/09/74,H ,Casado,Cidadão americano,Não,Branco,5/12/2014,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Local na rede Internet,Website,PMD,181,2,0,1/17/2019,3,5
"Steans, Tyrone  ",10147,0,0,1,1,1,3,0,63003,0,1,Contabilista I,MA,2703,09/01/86,H ,Solteiro,Cidadão americano,Não,Branco,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Escritórios administrativos,Brandon R. LeBlanc,1,Indeed,Indeed,Atende totalmente,390,5,5,1/18/2019,0,9
"Stoica, Rick",10266,1,1,1,1,5,3,0,61355,0,19,Técnico de Produção I,MA,2301,03/14/85,H ,Casado,Cidadão americano,Não,Asiático,2/17/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Kelley Spirea,18,LinkedIn,LinkedIn,Atende totalmente,470,3,0,1/11/2019,0,4
"Strong, Caitrin",10241,1,1,0,1,6,3,0,60120,0,3,Gerente de Vendas da Área,MT,59102,05/12/89,M,Casado,Cidadão americano,Não,Negro ou afro-americano,9/27/2010,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Indeed,Indeed,Atende totalmente,410,4,0,1/31/2019,0,18
"Sullivan, Kissy ",10158,1,1,0,1,5,3,0,63682,0,18,Gerente de Produção,MA,1776,03/28/78,M,Casado,Cidadão americano,Não,Negro ou afro-americano,1/8/2009,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Indeed,Indeed,Atende totalmente,373,4,0,1/24/2019,0,12
"Sullivan, Timothy",10117,1,1,1,1,5,3,0,63025,0,19,Técnico de Produção I,MA,2747,10/07/82,H ,Casado,Cidadão americano,Sim,Branco,1/5/2015,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,Pesquisa Google,Google Search,Atende totalmente,436,5,0,1/24/2019,0,10
"Sutwell, Barbara",10209,0,0,0,1,5,3,0,59238,0,19,Técnico de Produção I,MA,2718,08/15/68,M,Solteiro,Não cidadão elegível,Não,Asiático,5/14/2012,N/A,N/A - Ainda empregado,Ativo,Produção,Elijiah Gray,16,Indeed,Indeed,Atende totalmente,340,5,0,1/31/2019,0,13
"Szabo, Andrew",10024,0,0,1,1,4,4,0,92989,0,24,Engenheiro de software,MA,2140,05/06/83,H ,Solteiro,Cidadão americano,Não,Branco,7/7/2014,N/A,N/A - Ainda empregado,Ativo,Engenharia de Software,Alex Sweetwater,10,LinkedIn,LinkedIn,Excede,450,5,5,2/18/2019,0,1
"Tannen, Biff",10173,1,1,1,1,3,3,0,90100,0,4,Desenvolvedor de BI,MA,2134,10/24/87,H ,Casado,Cidadão americano,Não,Branco,4/20/2017,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,340,3,6,1/2/2019,0,14
"Tavares, Desiree  ",10221,1,1,0,5,5,3,1,60754,1,19,Técnico de Produção I,MA,1801,04/03/75,M,Casado,Não-cidadão,Não,Negro ou afro-americano,4/27/2009,4/1/2013,Outra posição,Rescindido voluntariamente,Produção,Webster Butler,39,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,450,5,0,2/15/2012,0,11
"Tejeda, Lenora ",10146,1,1,0,5,5,3,0,72202,1,20,Técnico de Produção II,MA,2129,05/24/53,M,Casado,Cidadão americano,Não,Branco,5/16/2011,7/8/2017,Outra posição,Rescindido voluntariamente,Produção,Elijiah Gray,16,Pesquisa Google,Google Search,Atende totalmente,393,3,0,4/18/2017,0,3
"Terry, Sharlene ",10161,0,0,0,1,6,3,0,58370,0,3,Gerente de Vendas da Área,OR,97756,05/07/65,M,Solteiro,Cidadão americano,Não,Negro ou afro-americano,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Indeed,Indeed,Atende totalmente,369,3,0,1/28/2019,0,18
"Theamstern, Sophia",10141,0,0,0,5,5,3,0,48413,1,19,Técnico de Produção I,MA,2066,05/09/65,M,Solteiro,Cidadão americano,Não,Branco,7/5/2011,9/5/2016,Retorno à escola,Rescindido voluntariamente,Produção,Amy Dunn,11,Indeed,Indeed,Atende totalmente,398,4,0,3/2/2016,0,1
"Thibaud, Kenneth",10268,0,4,1,5,5,3,0,67176,1,20,Técnico de Produção II,MA,2472,09/16/75,H ,Viúva,Cidadão americano,Não,Branco,6/25/2007,8/30/2010,militar,Rescindido voluntariamente,Produção,Webster Butler,39,Outro,Other,Atende totalmente,410,4,0,7/14/2010,0,15
"Tippett, Jeanette",10123,0,2,0,1,5,3,0,56339,0,19,Técnico de Produção I,MA,2093,06/05/67,M,Divorciado,Cidadão americano,Não,Negro ou afro-americano,2/18/2013,N/A,N/A - Ainda empregado,Ativo,Produção,Brannon Miller,12,Indeed,Indeed,Atende totalmente,421,5,0,1/14/2019,0,4
"Torrence, Jack",10013,0,3,1,1,6,4,0,64397,0,3,Gerente de Vendas da Área,ND,58782,01/15/68,H ,Separado,Cidadão americano,Não,Branco,1/9/2006,N/A,N/A - Ainda empregado,Ativo,Venda,Lynn Daneault,21,Indeed,Indeed,Excede,410,3,0,1/4/2019,0,6
"Trang, Mei",10287,0,0,0,1,5,2,0,63025,0,19,Técnico de Produção I,MA,2021,05/16/83,M,Solteiro,Cidadão americano,Não,Branco,2/17/2014,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,LinkedIn,LinkedIn,Precisa de melhorias,244,5,0,2/11/2019,4,18
"Tredinnick, Neville ",10044,1,1,1,5,3,3,0,75281,1,15,Engenheiro de Redes,MA,1420,05/05/88,H ,Casado,Cidadão americano,Não,Branco,1/5/2015,2/12/2016,problemas médicos,Rescindido voluntariamente,T.I,Peter Monroe,7,Construtor de Carreira,CareerBuilder,Atende totalmente,500,3,5,4/15/2015,0,11
"True, Edward",10102,0,0,1,5,4,3,1,100416,1,24,Engenheiro de software,MA,2451,06/14/83,H ,Solteiro,Não-cidadão,Não,Negro ou afro-americano,2/18/2013,4/15/2018,problemas médicos,Rescindido voluntariamente,Engenharia de Software,Alex Sweetwater,10,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,460,3,4,2/12/2017,0,9
"Trzeciak, Cybil",10270,0,0,0,5,5,3,0,74813,1,20,Técnico de Produção II,MA,1778,03/15/85,M,Solteiro,Cidadão americano,Não,Branco,1/10/2011,7/2/2014,infeliz,Rescindido voluntariamente,Produção,Amy Dunn,11,LinkedIn,LinkedIn,Atende totalmente,440,3,0,1/5/2014,0,5
"Turpin, Jumil",10045,1,1,1,1,3,3,0,76029,0,15,Engenheiro de Redes,MA,2343,03/31/69,H ,Casado,Não cidadão elegível,Não,Branco,3/30/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Indicação de funcionários,Employee Referral,Atende totalmente,500,4,7,1/14/2019,0,8
"Valentin,Jackie",10205,1,1,0,1,6,3,0,57859,0,3,Gerente de Vendas da Área,AZ,85006,05/23/91,M,Casado,Cidadão americano,Não,Duas ou mais corridas,7/5/2011,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Indeed,Indeed,Atende totalmente,281,3,0,1/17/2019,0,16
"Veera, Abdellah ",10014,0,2,1,5,5,4,0,58523,1,19,Técnico de Produção I,MA,2171,01/31/87,H ,Divorciado,Cidadão americano,Não,Branco,8/13/2012,2/5/2016,Licença maternidade - não retornou,Rescindido voluntariamente,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,Excede,450,5,0,2/1/2016,0,15
"Vega, Vincent",10144,0,2,1,1,5,3,0,88976,0,17,Gerente de Produção,MA,2169,10/10/68,H ,Divorciado,Cidadão americano,Não,Branco,8/1/2011,N/A,N/A - Ainda empregado,Ativo,Produção,Janet King,2,Indicação de funcionários,Employee Referral,Atende totalmente,393,3,0,2/27/2019,0,19
"Villanueva, Noah",10253,0,0,1,1,6,3,0,55875,0,3,Gerente de Vendas da Área,ME,4063,07/11/89,H ,Solteiro,Cidadão americano,Não,Asiático,3/5/2012,N/A,N/A - Ainda empregado,Ativo,Venda,John Smith,17,Local na rede Internet,Website,Atende totalmente,450,4,0,1/18/2019,0,11
"Voldemort, Lord",10118,1,1,1,4,3,3,0,113999,1,8,Administrador de Banco de Dados,MA,1960,08/07/86,H ,Casado,Cidadão americano,Não,Negro ou afro-americano,2/16/2015,2/22/2017,"no-call, no-show",Rescindido por justa causa,T.I,Simon Roup,4,Indicação de funcionários,Employee Referral,Atende totalmente,433,3,7,2/15/2017,0,9
"Volk, Colleen",10022,1,1,0,4,5,4,0,49773,1,19,Técnico de Produção I,MA,2747,06/03/86,M,Casado,Cidadão americano,Não,Branco,9/26/2011,2/8/2016,Má conduta grave,Rescindido por justa causa,Produção,Kelley Spirea,18,Pesquisa Google,Google Search,Excede,430,5,0,2/1/2015,0,18
"Von Massenbach, Anna",10183,0,0,0,2,5,3,0,62068,0,19,Técnico de Produção I,MA,2124,04/06/85,M,Solteiro,Cidadão americano,Não,Branco,7/5/2015,N/A,N/A - Ainda empregado,Ativo,Produção,Michael Albert,22,LinkedIn,LinkedIn,Atende totalmente,321,3,0,1/29/2019,0,7
"Walker, Roger",10190,0,0,1,1,5,3,0,66541,0,20,Técnico de Produção II,MA,2459,02/10/76,H ,Solteiro,Cidadão americano,Não,Negro ou afro-americano,8/18/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Ketsia Liebig,19,Indicação de funcionários,Employee Referral,Atende totalmente,311,5,0,2/12/2019,0,4
"Wallace, Courtney  E",10274,1,1,0,5,5,3,1,80512,1,18,Gerente de Produção,MA,2478,11/14/55,M,Casado,Cidadão americano,Não,Negro ou afro-americano,9/26/2011,1/2/2012,Outra posição,Rescindido voluntariamente,Produção,Janet King,2,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,450,3,0,1/2/2012,0,5
"Wallace, Theresa",10293,0,0,0,5,5,2,0,50274,1,19,Técnico de Produção I,MA,1887,08/02/80,M,Solteiro,Cidadão americano,Não,Branco,8/13/2012,9/1/2015,Mudança de carreira,Rescindido voluntariamente,Produção,Elijiah Gray,16,Construtor de Carreira,CareerBuilder,Precisa de melhorias,250,3,0,9/5/2014,6,13
"Wang, Charlie",10172,0,0,1,1,3,3,0,84903,0,22,Desenvolvedor de BI Sênior,MA,1887,07/08/81,H ,Solteiro,Cidadão americano,Não,Asiático,2/15/2017,N/A,N/A - Ainda empregado,Ativo,T.I,Brian Champaigne,13,Indeed,Indeed,Atende totalmente,342,4,7,1/4/2019,0,17
"Warfield, Sarah",10127,0,4,0,1,3,3,0,107226,0,28,Engenheiro de rede sênior,MA,2453,05/02/78,M,Viúva,Cidadão americano,Não,Asiático,3/30/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Peter Monroe,7,Indicação de funcionários,Employee Referral,Atende totalmente,420,4,8,2/5/2019,0,7
"Whittier, Scott",10072,0,0,1,5,5,3,0,58371,1,19,Técnico de Produção I,MA,2030,05/24/87,H ,Solteiro,Cidadão americano,Sim,Branco,1/10/2011,5/15/2014,Horas,Rescindido voluntariamente,Produção,Webster Butler,39,LinkedIn,LinkedIn,Atende totalmente,500,5,0,5/15/2014,0,11
"Wilber, Barry",10048,1,1,1,5,5,3,0,55140,1,19,Técnico de Produção I,MA,2324,09/09/65,H ,Casado,Não cidadão elegível,Não,Branco,5/16/2011,9/7/2015,infeliz,Rescindido voluntariamente,Produção,Amy Dunn,11,Local na rede Internet,Website,Atende totalmente,500,3,0,2/15/2015,0,7
"Wilkes, Annie",10204,0,2,0,5,5,3,0,58062,1,19,Técnico de Produção I,MA,1876,07/30/83,M,Divorciado,Cidadão americano,Não,Branco,1/10/2011,5/14/2012,Outra posição,Rescindido voluntariamente,Produção,Ketsia Liebig,19,Pesquisa Google,Google Search,Atende totalmente,360,5,0,2/6/2011,0,9
"Williams, Jacquelyn  ",10264,0,0,0,5,5,3,1,59728,1,19,Técnico de Produção I,MA,2109,10/02/69,M,Solteiro,Cidadão americano,Sim,Negro ou afro-americano,1/9/2012,6/27/2015,realocação fora da área,Rescindido voluntariamente,Produção,Ketsia Liebig,19,Feira de Empregos de Diversidade,Diversity Job Fair,Atende totalmente,430,4,0,6/2/2014,0,16
"Winthrop, Jordan  ",10033,0,0,1,5,5,4,0,70507,1,20,Técnico de Produção II,MA,2045,11/07/58,H ,Solteiro,Cidadão americano,Não,Branco,1/7/2013,2/21/2016,Aposentar,Rescindido voluntariamente,Produção,Brannon Miller,12,LinkedIn,LinkedIn,Excede,500,3,0,1/19/2016,0,7
"Wolk, Hang  T",10174,0,0,0,1,5,3,0,60446,0,20,Técnico de Produção II,MA,2302,04/20/85,M,Solteiro,Cidadão americano,Não,Branco,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,LinkedIn,LinkedIn,Atende totalmente,340,4,0,2/21/2019,0,14
"Woodson, Jason",10135,0,0,1,1,5,3,0,65893,0,20,Técnico de Produção II,MA,1810,05/11/85,H ,Solteiro,Cidadão americano,Não,Branco,7/7/2014,N/A,N/A - Ainda empregado,Ativo,Produção,Kissy Sullivan,20,LinkedIn,LinkedIn,Atende totalmente,407,4,0,2/28/2019,0,13
"Ybarra, Catherine ",10301,0,0,0,5,5,1,0,48513,1,19,Técnico de Produção I,MA,2458,05/04/82,M,Solteiro,Cidadão americano,Não,Asiático,9/2/2008,9/29/2015,Outra posição,Rescindido voluntariamente,Produção,Brannon Miller,12,Pesquisa Google,Google Search,PMD,320,2,0,9/2/2015,5,4
"Zamora, Jennifer",10010,0,0,0,1,3,4,0,220450,0,6,Diretor de Tecnologia,MA,2067,08/30/79,M,Solteiro,Cidadão americano,Não,Branco,4/10/2010,N/A,N/A - Ainda empregado,Ativo,T.I,Janet King,2,Indicação de funcionários,Employee Referral,Excede,460,5,6,2/21/2019,0,16
"Zhou, Julia",10043,0,0,0,1,3,3,0,89292,0,9,Analista de Dados,MA,2148,02/24/79,M,Solteiro,Cidadão americano,Não,Branco,3/30/2015,N/A,N/A - Ainda empregado,Ativo,T.I,Simon Roup,4,Indicação de funcionários,Employee Referral,Atende totalmente,500,3,5,2/1/2019,0,11
"Zima, Colleen",10271,0,4,0,1,5,3,0,45046,0,19,Técnico de Produção I,MA,1730,08/17/78,M,Viúva,Cidadão americano,Não,Asiático,9/29/2014,N/A,N/A - Ainda empregado,Ativo,Produção,David Stanley,14,LinkedIn,LinkedIn,Atende totalmente,450,5,0,1/30/2019,0,2